fpr,tpr,threshold
0.0,0.0,inf
0.0,0.0008,0.9999986290931702
0.0,0.0016,0.9999985098838806
0.0,0.0028,0.9999983906745911
0.0,0.0032,0.9999983310699463
0.0,0.0044,0.9999982714653015
0.0,0.0048,0.999998152256012
0.0,0.0072,0.9999980330467224
0.0,0.008,0.9999979138374329
0.0,0.0092,0.9999978542327881
0.0,0.0116,0.9999977946281433
0.0,0.0128,0.9999976754188538
0.0,0.0144,0.999997615814209
0.0,0.0172,0.9999975562095642
0.0,0.0188,0.9999974370002747
0.0,0.0196,0.9999973773956299
0.0,0.026,0.9999971985816956
0.0,0.028,0.9999971389770508
0.0,0.0288,0.999997079372406
0.0,0.0312,0.9999969601631165
0.0,0.0332,0.9999969005584717
0.0,0.0348,0.9999967217445374
0.0,0.0364,0.9999966621398926
0.0,0.0388,0.9999964833259583
0.0,0.0392,0.9999964237213135
0.0,0.0404,0.9999963641166687
0.0,0.0412,0.9999962449073792
0.0,0.0436,0.9999961853027344
0.0,0.0452,0.9999961256980896
0.0,0.048,0.9999960064888
0.0,0.0516,0.999995768070221
0.0,0.054,0.9999957084655762
0.0,0.0576,0.9999954700469971
0.0,0.0584,0.9999952912330627
0.0,0.06,0.999995231628418
0.0,0.062,0.9999951720237732
0.0,0.066,0.9999950528144836
0.0,0.0676,0.9999949336051941
0.0,0.07,0.9999948143959045
0.0,0.0708,0.9999947547912598
0.0,0.0724,0.999994695186615
0.0,0.0732,0.9999945759773254
0.0,0.0748,0.9999945163726807
0.0,0.0756,0.9999942779541016
0.0,0.0772,0.9999940991401672
0.0,0.078,0.9999939799308777
0.0,0.0796,0.9999938607215881
0.0,0.0808,0.9999937415122986
0.0,0.0848,0.9999935626983643
0.0,0.0864,0.9999933838844299
0.0,0.0876,0.9999933242797852
0.0,0.0884,0.9999932646751404
0.0,0.0888,0.9999931454658508
0.0,0.0904,0.999993085861206
0.0,0.0928,0.9999929070472717
0.0,0.0936,0.999992847442627
0.0,0.094,0.9999927878379822
0.0,0.0952,0.9999926090240479
0.0,0.096,0.9999923706054688
0.0,0.0972,0.999992311000824
0.0,0.0976,0.9999921917915344
0.0,0.0992,0.9999921321868896
0.0,0.0996,0.9999920725822449
0.0,0.1012,0.9999918937683105
0.0,0.102,0.9999918341636658
0.0,0.1024,0.9999917149543762
0.0,0.1032,0.9999914765357971
0.0,0.1056,0.999991238117218
0.0,0.1068,0.9999909996986389
0.0,0.1084,0.9999909400939941
0.0,0.1088,0.999990701675415
0.0,0.11,0.9999905228614807
0.0,0.1104,0.9999904632568359
0.0,0.1116,0.9999902844429016
0.0,0.112,0.9999902248382568
0.0,0.1136,0.9999900460243225
0.0,0.1148,0.9999899864196777
0.0,0.1152,0.999989926815033
0.0,0.116,0.9999898076057434
0.0,0.1172,0.999988853931427
0.0,0.1196,0.9999884963035583
0.0,0.12,0.9999883770942688
0.0,0.1212,0.999988317489624
0.0,0.122,0.9999881386756897
0.0,0.1224,0.9999880790710449
0.0,0.1232,0.9999880194664001
0.0,0.1244,0.9999873638153076
0.0,0.126,0.9999870657920837
0.0,0.1272,0.9999864101409912
0.0,0.128,0.9999861121177673
0.0,0.1292,0.9999856352806091
0.0,0.13,0.9999855160713196
0.0,0.132,0.9999844431877136
0.0,0.1344,0.9999842643737793
0.0,0.1384,0.9999821186065674
0.0,0.1396,0.9999812245368958
0.0,0.14,0.999981164932251
0.0,0.1408,0.9999808669090271
0.0,0.1412,0.999980628490448
0.0,0.142,0.9999803900718689
0.0,0.1424,0.9999802708625793
0.0,0.1432,0.9999802112579346
0.0,0.1444,0.9999801516532898
0.0,0.1456,0.9999787211418152
0.0,0.1464,0.9999783635139465
0.0,0.1476,0.9999778866767883
0.0,0.1484,0.9999776482582092
0.0,0.1512,0.9999750256538391
0.0,0.152,0.9999744892120361
0.0,0.1524,0.9999744296073914
0.0,0.1532,0.999974250793457
0.0,0.1612,0.9999663233757019
0.0,0.162,0.9999659657478333
0.0,0.1644,0.9999644160270691
0.0,0.1652,0.9999639987945557
0.0,0.1668,0.9999620318412781
0.0,0.1676,0.9999616742134094
0.0,0.168,0.9999613165855408
0.0,0.1688,0.9999603629112244
0.0,0.174,0.9999535083770752
0.0,0.1752,0.9999532699584961
0.0,0.1776,0.999950110912323
0.0,0.1784,0.9999496340751648
0.0,0.1788,0.999949038028717
0.0,0.1796,0.9999483227729797
0.0,0.1848,0.999938428401947
0.0,0.1856,0.9999381899833679
0.0,0.1912,0.9999303221702576
0.0,0.192,0.9999287128448486
0.0,0.2152,0.9998416304588318
0.0,0.216,0.9998397827148438
0.0,0.4192,0.9341747164726257
0.0004,0.4192,0.9338520169258118
0.0004,0.4816,0.7818208336830139
0.0008,0.4816,0.7808682918548584
0.0008,0.4864,0.7643737196922302
0.0012,0.4864,0.7640859484672546
0.0012,0.4884,0.7588168978691101
0.0016,0.4884,0.7577748894691467
0.0016,0.4892,0.7558324933052063
0.0024,0.4892,0.7545695304870605
0.0024,0.4932,0.735820472240448
0.0028,0.4932,0.7345187067985535
0.0028,0.498,0.7205235958099365
0.0032,0.498,0.720140278339386
0.0032,0.4988,0.7178383469581604
0.0036,0.4988,0.7157512307167053
0.0036,0.504,0.6912775039672852
0.004,0.504,0.6896746754646301
0.004,0.52,0.6396623253822327
0.0044,0.52,0.6382423043251038
0.0044,0.5224,0.6295652985572815
